mode: set
lab1/array.go:7.47,9.2 1 0
lab1/array.go:11.56,12.13 1 0
lab1/array.go:12.13,14.3 1 0
lab1/array.go:15.2,15.22 1 0
lab1/array.go:15.22,18.3 2 0
lab1/array.go:19.2,22.10 4 0
lab1/array.go:25.43,26.33 1 0
lab1/array.go:26.33,28.3 1 0
lab1/array.go:29.2,31.10 3 0
lab1/array.go:34.45,35.32 1 0
lab1/array.go:35.32,37.3 1 0
lab1/array.go:38.2,38.17 1 0
lab1/array.go:41.31,42.24 1 0
lab1/array.go:42.24,44.3 1 0
lab1/array.go:45.2,45.15 1 0
lab1/commands.go:9.62,10.15 1 0
lab1/commands.go:10.15,14.3 2 0
lab1/commands.go:16.2,16.22 1 0
lab1/commands.go:16.22,18.3 1 0
lab1/commands.go:20.2,21.22 2 0
lab1/commands.go:21.22,23.3 1 0
lab1/commands.go:24.2,26.13 2 0
lab1/commands.go:27.15,28.22 1 0
lab1/commands.go:28.22,31.4 2 0
lab1/commands.go:32.3,36.19 5 0
lab1/commands.go:38.26,39.22 1 0
lab1/commands.go:39.22,42.4 2 0
lab1/commands.go:43.3,45.17 3 0
lab1/commands.go:45.17,48.4 2 0
lab1/commands.go:49.3,51.14 3 0
lab1/commands.go:51.14,53.4 1 0
lab1/commands.go:54.3,54.22 1 0
lab1/commands.go:54.22,56.4 1 0
lab1/commands.go:56.9,59.4 2 0
lab1/commands.go:60.3,62.19 3 0
lab1/commands.go:64.14,65.22 1 0
lab1/commands.go:65.22,68.4 2 0
lab1/commands.go:69.3,71.17 3 0
lab1/commands.go:71.17,74.4 2 0
lab1/commands.go:75.3,76.33 2 0
lab1/commands.go:76.33,79.4 2 0
lab1/commands.go:80.3,81.19 2 0
lab1/commands.go:83.14,84.22 1 0
lab1/commands.go:84.22,87.4 2 0
lab1/commands.go:88.3,90.17 3 0
lab1/commands.go:90.17,93.4 2 0
lab1/commands.go:94.3,95.10 2 0
lab1/commands.go:95.10,98.4 2 0
lab1/commands.go:99.3,99.33 1 0
lab1/commands.go:99.33,102.4 2 0
lab1/commands.go:103.3,104.20 2 0
lab1/commands.go:106.19,107.22 1 0
lab1/commands.go:107.22,110.4 2 0
lab1/commands.go:111.3,117.19 7 0
lab1/commands.go:119.19,120.22 1 0
lab1/commands.go:120.22,123.4 2 0
lab1/commands.go:124.3,130.19 7 0
lab1/commands.go:132.20,133.22 1 0
lab1/commands.go:133.22,136.4 2 0
lab1/commands.go:137.3,142.18 6 0
lab1/commands.go:142.18,144.4 1 0
lab1/commands.go:145.3,147.19 3 0
lab1/commands.go:149.21,150.22 1 0
lab1/commands.go:150.22,153.4 2 0
lab1/commands.go:154.3,159.18 6 0
lab1/commands.go:159.18,161.4 1 0
lab1/commands.go:162.3,164.19 3 0
lab1/commands.go:166.20,167.22 1 0
lab1/commands.go:167.22,170.4 2 0
lab1/commands.go:171.3,177.19 7 0
lab1/commands.go:179.14,180.22 1 0
lab1/commands.go:180.22,183.4 2 0
lab1/commands.go:184.3,187.34 4 0
lab1/commands.go:187.34,189.4 1 0
lab1/commands.go:189.9,191.4 1 0
lab1/commands.go:192.3,192.20 1 0
lab1/commands.go:194.19,195.22 1 0
lab1/commands.go:195.22,198.4 2 0
lab1/commands.go:199.3,207.19 9 0
lab1/commands.go:209.19,210.22 1 0
